file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testPrintConf/0,false,47,3,3,0,3,1,4,6,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testHelpParam/0,false,87,3,1,0,1,1,2,4,0,1,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,10,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithEmptyYAML/0,false,192,3,2,0,2,1,1,12,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,23,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithWrongTypeParam/0,false,178,3,2,0,2,1,1,10,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,16,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithPasswordParam/0,false,164,3,2,0,2,1,1,10,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,16,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithYAMLUsingPassword/0,false,280,3,2,0,2,1,1,12,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,25,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithYAML/0,false,224,8,11,0,11,6,30,36,0,2,0,30,0,0,0,5,0,0,30,2,2,0,0,1,0,0,57,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testReplicationFilteringWithIndexes/0,false,417,6,6,0,6,6,16,20,0,2,0,16,0,0,0,5,0,0,23,0,2,0,0,1,0,0,35,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testReplicationFilteringWithShardsMerged/0,false,492,5,7,0,7,2,23,29,0,4,0,23,0,0,0,1,0,0,28,17,3,0,0,1,0,1,41,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithXML/0,false,330,8,11,0,11,9,29,34,0,2,0,29,0,0,0,8,0,0,28,2,2,0,0,1,0,0,50,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithNullParam/0,false,121,5,4,0,4,1,4,11,0,2,0,4,0,0,0,0,0,0,1,0,2,0,0,1,0,0,20,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithWrongYAML/0,false,208,3,2,0,2,1,1,12,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,23,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest,testParseWithYAMLUsingEmptyProtocol/0,false,296,3,2,0,2,1,1,12,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,OffHeapBuffer/0,true,44,0,0,0,0,1,1,6,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,10,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,setEnabled/1[java.lang.Boolean],false,56,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,getMaxFiles/0,false,70,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,setMaxFiles/1[int],false,74,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,setRollCycle/1[com.torodb.stampede.config.model.cache.BufferRollCycle],false,83,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,getEnabled/0,false,52,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,getPath/0,false,61,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,setPath/1[java.lang.String],false,65,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/cache/OffHeapBuffer.java,com.torodb.stampede.config.model.cache.OffHeapBuffer,getRollCycle/0,false,79,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/Main.java,com.torodb.stampede.Main$Anonymous3,"defaultVisit/2[T,java.lang.Void]",false,387,2,0,0,0,2,1,9,1,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,13,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous12,hasXmlConfFile/0,false,333,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous12,getXmlConfInputStream/0,false,338,1,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/service/src/main/java/com/torodb/stampede/DefaultConsistencyHandler.java,com.torodb.stampede.DefaultConsistencyHandler,getConsistencyKey/0,false,39,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/service/src/main/java/com/torodb/stampede/DefaultConsistencyHandler.java,com.torodb.stampede.DefaultConsistencyHandler,"DefaultConsistencyHandler/3[com.torodb.stampede.BackendService,com.torodb.stampede.Retrier,java.util.concurrent.ThreadFactory]",true,34,2,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous13,getParams/0,false,389,0,0,0,0,1,1,4,1,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,7,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/Main.java,com.torodb.stampede.Main$Anonymous1,getUser/0,false,183,0,0,0,0,1,3,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/Main.java,com.torodb.stampede.Main$Anonymous1,getPassword/0,false,193,0,0,0,0,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/Main.java,com.torodb.stampede.Main$Anonymous1,getMongopassFile/0,false,198,1,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/Main.java,com.torodb.stampede.Main$Anonymous1,setPassword/1[java.lang.String],false,178,0,0,0,0,1,2,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/Main.java,com.torodb.stampede.Main$Anonymous1,getHost/0,false,203,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/Main.java,com.torodb.stampede.Main$Anonymous1,getPort/0,false,188,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/Main.java,com.torodb.stampede.Main$Anonymous1,getDatabase/0,false,208,0,0,0,0,1,3,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous10,hasConfFile/0,false,299,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous10,getConfInputStream/0,false,304,1,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous11,hasConfFile/0,false,316,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous11,getConfInputStream/0,false,321,1,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/CliConfig.java,com.torodb.stampede.CliConfig$NoParameterSplitter,split/1[java.lang.String],false,484,0,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous16,getParams/0,false,495,0,0,0,0,1,1,4,1,1,0,1,0,0,0,0,0,0,8,0,1,1,0,0,0,0,15,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/CliConfigUtils.java,com.torodb.stampede.CliConfigUtils,readConfig/1[com.torodb.stampede.CliConfig],false,46,3,19,18,1,2,2,8,1,0,1,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,10,9,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/CliConfigUtils.java,com.torodb.stampede.CliConfigUtils,CliConfigUtils/0,true,41,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/CliConfigUtils.java,com.torodb.stampede.CliConfigUtils,uncatchedReadConfig/1[com.torodb.stampede.CliConfig],false,54,6,10,1,9,10,21,42,1,13,1,21,0,0,1,3,0,0,3,3,21,2,3,0,0,0,36,10,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous14,getParams/0,false,420,0,0,0,0,1,1,4,1,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,7,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/test/java/com/torodb/stampede/config/ConfigTest.java,com.torodb.stampede.config.ConfigTest$Anonymous15,getParams/0,false,460,0,0,0,0,1,1,4,1,1,0,1,0,0,0,0,0,0,5,0,1,1,0,0,0,0,8,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/backend/Pool.java,com.torodb.stampede.config.model.backend.Pool,getConnectionPoolSize/0,false,57,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/backend/Pool.java,com.torodb.stampede.config.model.backend.Pool,setConnectionPoolSize/1[java.lang.Integer],false,61,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/backend/Pool.java,com.torodb.stampede.config.model.backend.Pool,setConnectionPoolTimeout/1[java.lang.Long],false,52,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/backend/Pool.java,com.torodb.stampede.config.model.backend.Pool,getReservedReadPoolSize/0,false,66,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/backend/Pool.java,com.torodb.stampede.config.model.backend.Pool,getConnectionPoolTimeout/0,false,48,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/backend/Pool.java,com.torodb.stampede.config.model.backend.Pool,setReservedReadPoolSize/1[java.lang.Integer],false,70,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,getReplSetName/0,false,58,4,3,3,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,setShards/1[java.util.List<com.torodb.stampede.config.model.mongo.replication.ShardReplication>],false,93,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,setReplSetName/1[com.torodb.stampede.config.model.mongo.replication.StringWithDefault],false,102,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,setSyncSource/1[com.torodb.stampede.config.model.mongo.replication.ListOfStringWithDefault],false,107,1,2,2,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,Replication/0,true,45,0,0,0,0,1,4,4,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,getMongopassFile/0,false,76,2,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,getName/0,false,51,2,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,getRole/0,false,63,3,3,3,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,mergeWith/1[com.torodb.stampede.config.model.mongo.replication.AbstractShardReplication],false,111,2,3,2,1,1,1,5,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,getSyncSource/0,false,70,4,3,3,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,getShards/0,false,89,4,1,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,1,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/model/mongo/replication/Replication.java,com.torodb.stampede.config.model.mongo.replication.Replication,setMongopassFile/1[java.lang.String],false,97,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/stampede/../../stampede/main/src/main/java/com/torodb/stampede/config/jackson/BackendDeserializer.java,com.torodb.stampede.config.jackson.BackendDeserializer,BackendDeserializer/0,true,30,3,0,0,0,1,2,3,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,1,0,false
